i_iso3,j_iso3,q025,q500,q975
BRA,AUS,2.878542313447522,3.125935562293312,3.422782411604925
CAN,AUS,2.307217482863497,2.458248322471232,2.627757656869533
CHL,AUS,3.166433005287653,3.4373006109945896,3.722554216015367
CHN,AUS,2.2504968418114433,2.4783811694448152,2.740574273276501
COL,AUS,5.469828054521942,6.103405027467936,6.860285168666948
EU,AUS,1.757010108473716,1.879604296604319,2.011186968882131
IDN,AUS,3.27213443092054,3.6740306345110314,4.106189842235789
IND,AUS,4.9601538938443115,5.621904613011804,6.396107870226819
ISR,AUS,2.7434448661089497,2.9578130938943303,3.223757578232553
JPN,AUS,1.4822764053047102,1.640198000063867,1.7910814661883845
KOR,AUS,2.2253351715304217,2.429595762031136,2.665002249982249
MEX,AUS,3.4689532037165987,3.736369206855116,4.025942390977562
MYSG,AUS,2.1777950422314056,2.4267257072052377,2.702786288750409
NZL,AUS,2.0673119979818937,2.228204613692462,2.390761212643862
PER,AUS,4.648708668054624,5.123433884886859,5.659094314421149
PHL,AUS,5.144504106982665,5.77308987099134,6.533079012467915
RoW,AUS,2.3209533821123385,2.5013444068695287,2.7201917300289162
RUS,AUS,4.131308231686077,4.490334091554248,4.88767499214937
THA,AUS,3.4023636128763957,3.7720417050676422,4.187844973173497
TUR,AUS,3.739954351242967,4.091726935562126,4.47748764463894
USA,AUS,2.2827211791298168,2.401675039488245,2.5240868140598383
VNM,AUS,4.27264271310538,4.855323332850596,5.480432924651974
ZAF,AUS,3.480056210793421,3.877092810503774,4.34875091254217
AUS,BRA,1.9508707522525521,2.1283948061737763,2.312392056831016
CAN,BRA,1.867446874672311,2.0390756286433884,2.22495995137294
CHL,BRA,2.2079850181204628,2.434968719771101,2.6744302234027515
CHN,BRA,2.0043215943104795,2.235254031362094,2.4995606367386958
COL,BRA,3.017181114943456,3.4035936544397387,3.848643789575934
EU,BRA,1.5405535238918249,1.6947219676940664,1.8364188373339143
IDN,BRA,3.312661269233985,3.7399645494331066,4.239486389299671
IND,BRA,3.7487882028386523,4.320028967614123,4.953901541897146
ISR,BRA,2.2568537288581947,2.4860242168057707,2.7256736061052225
JPN,BRA,1.4322998694500497,1.6076429137972055,1.769959468721861
KOR,BRA,1.7767470043416915,1.9719191426768006,2.1781136145908055
MEX,BRA,2.6943628073895924,2.952527705948741,3.24329576366765
MYSG,BRA,2.481407041119304,2.7759929190681243,3.114789826293686
NZL,BRA,3.615461421823394,3.9738621123232507,4.318500053783496
PER,BRA,3.155335272671649,3.513979739312129,3.8833538418099574
PHL,BRA,4.7408560901872026,5.402575497316155,6.115051884739857
RoW,BRA,1.8470664255159215,2.026087847829036,2.2210891132293265
RUS,BRA,3.0489896191238515,3.3518359991080935,3.691749447805156
THA,BRA,3.5212238382065237,3.9650177225944008,4.446535577784168
TUR,BRA,3.0252223795063684,3.349792499429749,3.7203724440734804
USA,BRA,1.9203681364348282,2.0803064372993596,2.2305299015323112
VNM,BRA,4.422815261025081,5.095220550885156,5.815225212139778
ZAF,BRA,3.064347468231225,3.461032984622102,3.902206688557552
AUS,CAN,2.0438477045219425,2.171724172995031,2.321806478681388
BRA,CAN,2.3094243575905415,2.518209933188701,2.7430492326859897
CHL,CAN,2.809508030176178,3.036765290267649,3.2833287516405356
CHN,CAN,2.0942657320136915,2.303583568864153,2.5533539560879834
COL,CAN,3.58288565669587,3.9660712808338765,4.437384398529678
EU,CAN,1.6988220561536316,1.8003920492864287,1.905628590838515
IDN,CAN,3.7788010753735115,4.222853181341787,4.705748785639003
IND,CAN,4.616337582946971,5.212390690291036,5.946206092478674
ISR,CAN,2.575199719198254,2.7793201353464383,3.010209578936487
JPN,CAN,1.5040605373839406,1.6447431003233655,1.7881775992255726
KOR,CAN,2.1946125383377417,2.3670628230061617,2.5775013380384983
MEX,CAN,2.3982447689214483,2.5636825468506794,2.7300214460656944
MYSG,CAN,2.7161843746647127,2.9884965439388598,3.2984964211624606
NZL,CAN,2.788845960863271,2.9952685775978747,3.2107956799146473
PER,CAN,2.965960559828073,3.235597279060265,3.565009369440814
PHL,CAN,4.544800108090766,5.064555318650757,5.670396691627729
RoW,CAN,2.0833876256410817,2.237697960325113,2.4163941415820718
RUS,CAN,3.9090804821050886,4.206064872455483,4.544942223919326
THA,CAN,3.8071344403280953,4.184291005837846,4.623895930394477
TUR,CAN,3.2581052530981522,3.5395961087323826,3.857989082230585
USA,CAN,1.662937577218705,1.7219562192009228,1.7923951564391758
VNM,CAN,4.392318462544934,4.987975003662262,5.6621007503713345
ZAF,CAN,2.9870069693157726,3.292795392146223,3.653891820558316
AUS,CHL,1.573058501101943,1.7036305358725672,1.8457049917710981
BRA,CHL,1.377689187196465,1.512522634223362,1.661232358174527
CAN,CHL,1.5164880755540446,1.6371212589965833,1.7624531738118507
CHN,CHL,1.5319231592341205,1.7086277714890556,1.8957104370464655
COL,CHL,1.8854535880665866,2.1285000646736685,2.4015253084776607
EU,CHL,1.2882319812047085,1.3912254842955691,1.5050490274168091
IDN,CHL,2.9476858168974336,3.3308491189860243,3.7312473006368716
IND,CHL,3.55978517290908,4.0451663644342855,4.600638923503633
ISR,CHL,2.076957413257957,2.2799325272605655,2.499884336993076
JPN,CHL,1.1212463135970747,1.2416222418271747,1.3701066415321306
KOR,CHL,1.5016889922435004,1.6503718811638515,1.8136605811349027
MEX,CHL,2.0180982230164464,2.183569935591711,2.360916412512554
MYSG,CHL,2.3813910336562962,2.6466645393595307,2.9473651827331064
NZL,CHL,2.462479665508738,2.6839902208304953,2.9136521190633933
PER,CHL,1.9336730508344822,2.146330816378989,2.3920918945505276
PHL,CHL,4.101543601428354,4.586488187939691,5.169898937540976
RoW,CHL,1.5752748697270444,1.7198557687277174,1.8891292986147044
RUS,CHL,3.7156201762669,4.06696259084036,4.44260102847142
THA,CHL,2.8176533687803635,3.149682457063118,3.5388311205742324
TUR,CHL,2.6153160497903705,2.8867153729046184,3.1739669787200944
USA,CHL,1.4747565357432784,1.5655077997722073,1.6608287150062635
VNM,CHL,3.5799074329202387,4.127161991247046,4.710104676746838
ZAF,CHL,2.809141753102129,3.137952836161214,3.500716253321644
AUS,CHN,1.0292615118380832,1.1445462866606957,1.2619156130517337
BRA,CHN,1.3462259529313585,1.5067251043231182,1.6816676728006181
CAN,CHN,1.4187549207526926,1.568177908824116,1.7222278770756907
CHL,CHN,1.7381586479930562,1.9293841402955012,2.1563346124176763
COL,CHN,2.7841796687915634,3.1426248017553924,3.663449448053306
EU,CHN,1.2465410429860107,1.3819174054655148,1.5215872889348243
IDN,CHN,2.294846878565605,2.62768674454441,2.9785755799760287
IND,CHN,3.059255780480399,3.5379663988113643,4.150821113522274
ISR,CHN,1.912741669989291,2.1377806292278585,2.3944656785075007
JPN,CHN,0.9525428872499538,1.081386413781896,1.221561805615618
KOR,CHN,1.3048076362540642,1.4642026740328629,1.642659579371717
MEX,CHN,2.3823610663258297,2.658857391131705,2.964618616974173
MYSG,CHN,1.6284330686285746,1.8394410665984906,2.1069972545852775
NZL,CHN,1.864503654303625,2.062394657393291,2.3048947451620627
PER,CHN,2.1890808099593415,2.4759929898065534,2.801112842784922
PHL,CHN,2.7964313086155537,3.211677621876821,3.681071303394026
RoW,CHN,1.3750281110209694,1.5333196870643346,1.7054056823020955
RUS,CHN,2.1533575248229324,2.40711604145323,2.6818921145752577
THA,CHN,2.4519638746442274,2.797373154485974,3.2091189735865635
TUR,CHN,2.412790845565793,2.698500494398502,3.0838281037771758
USA,CHN,1.5964568648223574,1.7453360106173972,1.9093891329458865
VNM,CHN,3.096721214953413,3.625681839670265,4.180316004439863
ZAF,CHN,1.8398585821313285,2.104254319648979,2.4100896212461485
AUS,COL,1.8880223115279076,2.1162139524298116,2.3538404108855357
BRA,COL,1.3700077213091524,1.5424450948570438,1.7318549756821309
CAN,COL,1.3375464832193713,1.493257247844025,1.651987066465592
CHL,COL,1.6894566933703612,1.899838847913188,2.143395816882044
CHN,COL,1.4574874858517453,1.6905833085567807,1.9115669058595872
EU,COL,1.2091740823385573,1.3521072467547015,1.4974872709987852
IDN,COL,2.7667805816163518,3.1775731375322627,3.6572753945626904
IND,COL,3.0527869214064065,3.546093883697453,4.115113126300163
ISR,COL,1.7882487005224108,2.018175112536322,2.2624426400828788
JPN,COL,1.113811868374938,1.2623791278885785,1.4295275845437112
KOR,COL,1.501639675317116,1.6866209710456652,1.9036184484643262
MEX,COL,1.5924361144895274,1.7858356524199923,1.9811468478709677
MYSG,COL,2.041277690106966,2.3209163001721,2.634595485509901
NZL,COL,2.7159887382234187,3.036219839342407,3.4008338219821375
PER,COL,2.0426848106978572,2.2997887782986006,2.6050867410749596
PHL,COL,4.132410368736079,4.767938711576896,5.520534633839901
RoW,COL,1.4855026099386992,1.6700414812624764,1.8636186110464055
RUS,COL,2.595279695669782,2.930030346793955,3.3051318929355724
THA,COL,2.670977462215172,3.0614508982465316,3.540931196571965
TUR,COL,2.4018156566715185,2.7287452060149207,3.107054951623713
USA,COL,1.3192569787910358,1.4622337529887084,1.602684020143273
VNM,COL,3.210124814758066,3.7750875872772633,4.39785631107148
ZAF,COL,2.721906518206729,3.109119970842696,3.561368141485083
AUS,EU,1.8248199341428128,1.9578453404675404,2.101435370964838
BRA,EU,1.8920067366586881,2.0536855135496057,2.2578770370437122
CAN,EU,1.8040192461378963,1.9141306241825307,2.0332495011569325
CHL,EU,2.4676829970414977,2.6783888164385194,2.8977367061775343
CHN,EU,1.8943238058591372,2.088006388202733,2.310071163465581
COL,EU,2.962671722132415,3.2850194997343145,3.6877293332772267
IDN,EU,3.096533097358234,3.466369918915091,3.854300364476684
IND,EU,3.7048552496697917,4.199418932146601,4.770344095730425
ISR,EU,2.0537403346498277,2.2223664507362946,2.40993615875192
JPN,EU,1.3508297403018548,1.486838409850281,1.6240605011405904
KOR,EU,1.9608285182132843,2.1290721721234984,2.3161988311982578
MEX,EU,2.92250959513104,3.1340581089891746,3.3605721190403828
MYSG,EU,2.266492706920899,2.506443380410726,2.7879025030685542
NZL,EU,2.4919409486098556,2.6685019942251245,2.868449036799586
PER,EU,3.0959763541125764,3.398819732485509,3.7630288826221454
PHL,EU,4.056938590323533,4.519109262312282,5.050446163656653
RoW,EU,1.7469165873653385,1.8656885561042418,2.009434168962863
RUS,EU,2.2698033784398755,2.4507637156865814,2.649415390679926
THA,EU,3.358832216300676,3.7352029218231966,4.136153486975393
TUR,EU,2.304820346647665,2.5114893946484975,2.757394043495042
USA,EU,1.979656616605398,2.060745682358084,2.1501505367128604
VNM,EU,3.758619980496454,4.262908931144674,4.811242765599218
ZAF,EU,2.4547249256636605,2.739617168251092,3.0306290872104764
AUS,IDN,0.9461744046267128,1.0581519419226773,1.1830231836863014
BRA,IDN,1.2761818425886444,1.4473731468777222,1.6344730489155666
CAN,IDN,1.1364054093200515,1.261045404538054,1.408715620547727
CHL,IDN,1.7261116713305182,1.941030579020245,2.189382973386962
CHN,IDN,1.2473873267907198,1.4104020144983216,1.6120380874108762
COL,IDN,2.8980723206119268,3.3282310482847657,3.8232295019537696
EU,IDN,1.0872131766370658,1.207529309863917,1.3395631886154131
IND,IDN,2.3044390520442066,2.682571982146282,3.1242973687008706
ISR,IDN,2.431600827643762,2.726439520068219,3.048575719319412
JPN,IDN,0.7687399406727639,0.8730627919805487,0.9914399210317433
KOR,IDN,1.048149742528726,1.1811766482053332,1.3407324046902116
MEX,IDN,2.25170506304425,2.5063705924137727,2.8291973213346284
MYSG,IDN,1.0371542777934635,1.1907813225135104,1.3619853753293734
NZL,IDN,1.4314154409671462,1.602557731154778,1.7946682557155471
PER,IDN,2.596331612871003,2.9382765254578773,3.349392526711369
PHL,IDN,2.4751499141228064,2.8422668517381373,3.2755249747665043
RoW,IDN,1.175212975269303,1.317605422257208,1.4829875457839379
RUS,IDN,2.0629517673177307,2.31641438039126,2.6238699503043983
THA,IDN,1.693681332477172,1.9356866031444095,2.220522532373426
TUR,IDN,1.891288213173368,2.1249547674601112,2.399823101810723
USA,IDN,1.2923058207608653,1.424434985200345,1.5737422955938023
VNM,IDN,2.2130584572076253,2.5659708146427045,2.9823516082314225
ZAF,IDN,1.754189248214944,2.0101876179989295,2.2936421806885967
AUS,IND,0.7035463385162954,0.7987401867594237,0.9029304357899974
BRA,IND,1.027649576538972,1.1778869262514773,1.349592501679348
CAN,IND,0.9121562407305226,1.0393843698471135,1.1694118068913566
CHL,IND,1.0680841955618625,1.218681885359481,1.387981942107748
CHN,IND,0.9569938021690918,1.1190452756222937,1.2903922447582747
COL,IND,1.582873675368886,1.8436164920855962,2.1457926741102016
EU,IND,0.7494171707306152,0.8512441456458655,0.9617716612850702
IDN,IND,1.248064602852,1.452856415831547,1.6835836860660665
ISR,IND,1.0117896722764492,1.1503115139771891,1.31350480443379
JPN,IND,0.6997533669600037,0.805041208145133,0.9218386685341649
KOR,IND,0.9028342216522272,1.0298318539801135,1.186227950955928
MEX,IND,1.4508126806285184,1.6465612380255252,1.862119564938106
MYSG,IND,0.9771230868040583,1.1400127587184739,1.3256442661856986
NZL,IND,1.1696146830711969,1.333630129540122,1.5075902935002325
PER,IND,1.6717797096819766,1.9250189318347042,2.205453735918369
PHL,IND,2.283609388738492,2.6659446114572876,3.1111698225081863
RoW,IND,0.7667921413892218,0.872266393690317,0.9877722452123217
RUS,IND,1.4190634944032754,1.6275487618152111,1.838300739576485
THA,IND,1.5823530533595203,1.8585093228541827,2.145167815325125
TUR,IND,1.5230806208298577,1.7407420084986953,1.9972615158178997
USA,IND,1.0097872274060407,1.1325695524480333,1.2707155710394304
VNM,IND,2.06947849562236,2.4310743422429857,2.8430712277095815
ZAF,IND,1.087252946943782,1.2712261669575302,1.4935966124679019
AUS,ISR,2.0522977926412014,2.2326143412120545,2.4077671595695556
BRA,ISR,2.3837172834420626,2.6148215703737776,2.8831750215934218
CAN,ISR,2.086770351386336,2.2520149777068523,2.42274509766155
CHL,ISR,3.1827474874355257,3.4923142360675348,3.835145482149918
CHN,ISR,2.1343263288554755,2.3958925109263403,2.668526279390852
COL,ISR,2.683976168248343,3.0143996414560332,3.401751850551488
EU,ISR,1.4062924116189834,1.5208392789371232,1.6401807752243216
IDN,ISR,4.114754807352843,4.604287937622347,5.152628501319807
IND,ISR,4.134215969087714,4.713750792711663,5.364801197291446
JPN,ISR,1.4281630724062875,1.5832891437594148,1.7407467979831208
KOR,ISR,1.955827762709659,2.1374832921220586,2.362713175154065
MEX,ISR,3.4999877942211657,3.8121400606293827,4.125072035011778
MYSG,ISR,2.5702206057493,2.8885401276608413,3.2186462296769456
NZL,ISR,3.5762204470391383,3.8786430243062266,4.210095255210718
PER,ISR,4.903960049194156,5.428411678135259,6.04629470431559
PHL,ISR,5.099707568177368,5.753929929992628,6.494063149860252
RoW,ISR,1.9656671513165693,2.1380621170665903,2.3387010522076292
RUS,ISR,2.9875051052453214,3.2603505257652445,3.5536496911732414
THA,ISR,3.5394327218549275,3.9599015817026957,4.413174232840655
TUR,ISR,2.2476311134131897,2.473031299355325,2.739454418086396
USA,ISR,1.9718180782425372,2.099122982823463,2.2193216085415797
VNM,ISR,4.701142456022877,5.37189898433061,6.087136449269871
ZAF,ISR,2.497311080205074,2.792377207147326,3.1223944840605453
AUS,JPN,1.7151474677475786,1.8677232322945456,2.074723366838931
BRA,JPN,2.490554261008179,2.758169881803884,3.07464353419408
CAN,JPN,2.2787431485769734,2.4778519608769605,2.7066716323866555
CHL,JPN,2.687807416127488,2.9739757560744002,3.279083523561438
CHN,JPN,2.428549327610765,2.7413734932783473,3.1047294281324924
COL,JPN,4.914158594122064,5.547251173301893,6.298114287316898
EU,JPN,2.1417758964355094,2.3275990884607656,2.5465664593794815
IDN,JPN,3.3272569002107963,3.775243946507239,4.290663136463559
IND,JPN,5.509601245250713,6.305578225695236,7.238399367678284
ISR,JPN,3.415396534725112,3.7617128259215926,4.162770737168641
KOR,JPN,2.329426645861563,2.583662731149169,2.889134397987844
MEX,JPN,4.082177724253027,4.477257643840579,4.910378745533862
MYSG,JPN,2.6791727829036143,3.012129933612992,3.388768929517225
NZL,JPN,2.9740422517218774,3.2774075699884246,3.6178395729526702
PER,JPN,3.892640266701437,4.335906000539316,4.886798620674774
PHL,JPN,4.431592484800306,4.991959937404273,5.6927595656223104
RoW,JPN,2.2571938650250263,2.486223148272054,2.759831787609794
RUS,JPN,3.6508454097002043,4.018338572440653,4.449798782441512
THA,JPN,3.845343355985076,4.336163408413767,4.919941000886563
TUR,JPN,4.92461058763444,5.440038401038818,6.056316457951551
USA,JPN,2.572771589868751,2.7591672918187697,2.9887873668731233
VNM,JPN,4.6766812032889575,5.340243898120656,6.124307206767569
ZAF,JPN,3.3956390909938006,3.8035480910540533,4.277688289437891
AUS,KOR,1.1649322474346377,1.2745023384329843,1.3852261828751242
BRA,KOR,1.7007604131132557,1.8785220042952937,2.080409048660973
CAN,KOR,1.5769245189140408,1.7100329218019503,1.8362652925777196
CHL,KOR,1.9540380441960408,2.135983101871283,2.3488618829135195
CHN,KOR,1.6748922605069523,1.8751564978202389,2.098561709125233
COL,KOR,3.3910249954375336,3.8187038305161467,4.296505572853047
EU,KOR,1.4194766689987275,1.5376709141596927,1.6619378391335835
IDN,KOR,2.2911834430501643,2.593255679261775,2.9156600563061286
IND,KOR,3.372888049408506,3.8607437640117173,4.398456258297883
ISR,KOR,2.2132352970340654,2.442553194942239,2.6709702466444045
JPN,KOR,1.0034632684895342,1.121456572546908,1.238641987400808
MEX,KOR,2.6124907758999827,2.8736225952452896,3.1317765092833714
MYSG,KOR,1.828181246848024,2.039711825543268,2.279494791463282
NZL,KOR,2.063208559638678,2.256936135606905,2.461784050174576
PER,KOR,2.468435212098956,2.760188176710182,3.0789184415101443
PHL,KOR,3.1349036182578556,3.5475043258402135,4.026107541166948
RoW,KOR,1.4817092361547268,1.6163179548923003,1.7711732110622385
RUS,KOR,2.366374464398367,2.5917613934406702,2.847048735427769
THA,KOR,2.9369455673859743,3.2940905679817485,3.7396759740224397
TUR,KOR,2.821933409091415,3.1253412145049086,3.460848277163204
USA,KOR,1.703843396736172,1.8228739384027746,1.9505751827602351
VNM,KOR,3.1931297151390887,3.676169723393252,4.202032987495761
ZAF,KOR,2.3051828523501725,2.591881586591677,2.8953247085582925
AUS,MEX,1.447651103564024,1.5581966304880521,1.6753754411250206
