i_iso3,j_iso3,year,tau,tauAlt
BRA,AUS,2011,3.13069985177156,1.9568153747220427
CAN,AUS,2011,2.4576592131657344,1.6529511690736975
CHL,AUS,2011,3.43604488587437,2.217078628294384
CHN,AUS,2011,2.479534780634862,2.0301734346133
COL,AUS,2011,6.096963629235012,3.177406384963556
EU,AUS,2011,1.875300994020174,1.5276073562866312
IDN,AUS,2011,3.6653824994182305,2.698967754030715
IND,AUS,2011,5.614171752409609,3.9287239524223017
ISR,AUS,2011,2.9550499708719546,1.8351637790640705
JPN,AUS,2011,1.636004841377912,1.2413800163479243
KOR,AUS,2011,2.4301033209563907,1.8095800860500308
MEX,AUS,2011,3.7345246839877007,2.537782128746051
MYSG,AUS,2011,2.4282206357761713,2.004614297099743
NZL,AUS,2011,2.225995825004535,1.6184931452233107
PER,AUS,2011,5.119996385920027,2.8798697692282946
PHL,AUS,2011,5.805494669612623,3.6277422862484214
RoW,AUS,2011,2.5064805850832856,2.035910192731332
RUS,AUS,2011,4.489505321445567,2.881465856906843
THA,AUS,2011,3.7614697500820222,2.870907504791491
TUR,AUS,2011,4.0824305268735355,2.5106724865587107
USA,AUS,2011,2.3968685382070833,1.903753993847789
VNM,AUS,2011,4.85386972559904,3.5150742674136017
ZAF,AUS,2011,3.8708919148748193,2.491408135143924
AUS,BRA,2011,2.1217848141480697,1.3302482568991116
CAN,BRA,2011,2.0386619092201035,1.3606449465551713
CHL,BRA,2011,2.436810853738475,1.6696928708413004
CHN,BRA,2011,2.2308170199718034,1.7220512183327126
COL,BRA,2011,3.404454589919723,2.144676857907374
EU,BRA,2011,1.6896029835484672,1.3262508503919035
IDN,BRA,2011,3.741152970796425,2.442500639379498
IND,BRA,2011,4.318329898613296,3.0747087548502328
ISR,BRA,2011,2.4788273690967513,1.508360732749247
JPN,BRA,2011,1.6028364833146138,1.1012044187901204
KOR,BRA,2011,1.9687281629066435,1.4523052045918692
MEX,BRA,2011,2.9488671832516586,2.0612337310301347
MYSG,BRA,2011,2.7762386318223804,1.943452097497541
NZL,BRA,2011,3.9659875202093167,1.9975900555522441
PER,BRA,2011,3.5050740593053855,2.2296168832427288
PHL,BRA,2011,5.407057311387274,3.1489997375443535
RoW,BRA,2011,2.02338880932566,1.6495058894575811
RUS,BRA,2011,3.341973254378328,2.197760826825346
THA,BRA,2011,3.946945593495474,2.647879156619647
TUR,BRA,2011,3.3470967363193176,2.0644653356534075
USA,BRA,2011,2.0739031977430384,1.6063666430611006
VNM,BRA,2011,5.099446364338387,3.2367832564642454
ZAF,BRA,2011,3.4660186898425613,2.1405938468245616
AUS,CAN,2011,2.1694720568629418,1.40612226547291
BRA,CAN,2011,2.5168107414925855,1.7000596159047778
CHL,CAN,2011,3.0369655627972443,2.0132254081343515
CHN,CAN,2011,2.3054982124668038,1.8753795918923013
COL,CAN,2011,3.972714125743649,2.459820545403052
EU,CAN,2011,1.7985638762401641,1.4575639722983025
IDN,CAN,2011,4.217990152354167,2.7707599832398206
IND,CAN,2011,5.213410726813442,3.6083665755095646
ISR,CAN,2011,2.7756999011635304,1.7151779756093863
JPN,CAN,2011,1.641114417809031,1.1993052683844103
KOR,CAN,2011,2.3669738774035944,1.7232009535084638
MEX,CAN,2011,2.558331349787525,2.028856659519649
MYSG,CAN,2011,2.994067333113385,2.1513988554504175
NZL,CAN,2011,2.996259270467711,1.8061904972470246
PER,CAN,2011,3.235062197589392,2.2802062552862203
PHL,CAN,2011,5.081999539222116,3.2457881961047175
RoW,CAN,2011,2.2398004374913443,1.8460104480505826
RUS,CAN,2011,4.200727408662586,2.6862905163899966
THA,CAN,2011,4.173513921481958,2.8923257454282454
TUR,CAN,2011,3.536962439951431,2.270330704275054
USA,CAN,2011,1.7200852590711448,1.5476315856174594
VNM,CAN,2011,4.998287761605565,3.4019879163686753
ZAF,CAN,2011,3.290666369028127,2.152382998305275
AUS,CHL,2011,1.7009355081848105,1.1201635899306672
BRA,CHL,2011,1.5092537692472343,1.1617249104677299
CAN,CHL,2011,1.6373240541784007,1.1373751954202764
CHN,CHL,2011,1.7069976706329228,1.4032815017075135
COL,CHL,2011,2.130243101322739,1.5693165316091668
EU,CHL,2011,1.3902135377379663,1.1216305943045874
IDN,CHL,2011,3.3242981527185633,2.1658422868544256
IND,CHL,2011,4.036621831553964,2.7876189650836727
ISR,CHL,2011,2.272133024150041,1.3663148169313375
JPN,CHL,2011,1.2401225024780351,0.9072418111243845
KOR,CHL,2011,1.6478069552150039,1.2467812186038219
MEX,CHL,2011,2.1789184891071236,1.6478770288435873
MYSG,CHL,2011,2.645781479899861,1.7757606979584357
NZL,CHL,2011,2.6805611845731154,1.531999533897448
PER,CHL,2011,2.1391540869236914,1.5827940197121333
PHL,CHL,2011,4.597695156310942,2.692518281628387
RoW,CHL,2011,1.7191039282697738,1.4234544936768987
RUS,CHL,2011,4.059901645621617,2.319047316974829
THA,CHL,2011,3.1350721355409883,2.1990564022263546
TUR,CHL,2011,2.88189486849402,1.8030729594244188
USA,CHL,2011,1.5633290993737985,1.2993914104341144
VNM,CHL,2011,4.1277120500583,2.711370566023254
ZAF,CHL,2011,3.1363215613462203,1.9051880343993322
AUS,CHN,2011,1.1413496405657821,0.7984937350697269
BRA,CHN,2011,1.5079997517426136,1.0159390173081788
CAN,CHN,2011,1.5664649149113627,1.0142701030342094
CHL,CHN,2011,1.933783692170626,1.26432500428603
COL,CHN,2011,3.1623803975528153,1.7737794977796129
EU,CHN,2011,1.3799538805701497,1.031621052513918
IDN,CHN,2011,2.6155580873889517,1.7610637483576994
IND,CHN,2011,3.537889859862821,2.368622777091359
ISR,CHN,2011,2.1329178174845254,1.2193510013154838
JPN,CHN,2011,1.0816587120435046,0.790680075391783
KOR,CHN,2011,1.4625202508472355,1.10085526203232
MEX,CHN,2011,2.658913113653001,1.6547629585141628
MYSG,CHN,2011,1.8405640118784596,1.3774561065281352
NZL,CHN,2011,2.0686921035090675,1.2134954919838485
PER,CHN,2011,2.471768006796102,1.518797333731265
PHL,CHN,2011,3.2210982769269,2.1084642188604983
RoW,CHN,2011,1.5349316259365664,1.237466387518862
RUS,CHN,2011,2.401917810130877,1.6338098901515403
THA,CHN,2011,2.7946624991361757,1.937367702667286
TUR,CHN,2011,2.7054063284034746,1.5469153888782072
USA,CHN,2011,1.7477396491467687,1.2678425120582606
VNM,CHN,2011,3.626357118252527,2.391889661034491
ZAF,CHN,2011,2.106174458155159,1.3533087151189722
AUS,COL,2011,2.1101202843497657,1.1815284710765823
BRA,COL,2011,1.541137070916728,1.1096847249703599
CAN,COL,2011,1.4905305594358451,1.020664301493751
CHL,COL,2011,1.8986844874188744,1.3064538348025052
CHN,COL,2011,1.6827349169301864,1.3193157601643106
EU,COL,2011,1.3499092130154384,1.0480705765613616
IDN,COL,2011,3.177164680198796,1.9822326725735384
IND,COL,2011,3.543966944268425,2.454674711693869
ISR,COL,2011,2.01380888219914,1.2185572508321594
JPN,COL,2011,1.2586804053317744,0.8643517300210896
KOR,COL,2011,1.6832255025179572,1.1933234931384755
MEX,COL,2011,1.7801545989424004,1.401935484055376
MYSG,COL,2011,2.323867615895922,1.5628921082878728
NZL,COL,2011,3.033890718252568,1.5383293885654672
PER,COL,2011,2.293753258207537,1.5963661774109335
PHL,COL,2011,4.77049113733913,2.612382252554953
RoW,COL,2011,1.6685897369732805,1.321005458429371
RUS,COL,2011,2.923510901791397,1.8357568469255445
THA,COL,2011,3.0509939229902217,2.047676911681867
TUR,COL,2011,2.7265033357348933,1.65322925534091
USA,COL,2011,1.459771402864941,1.1869480843629356
VNM,COL,2011,3.7790107119047405,2.4380864988123223
ZAF,COL,2011,3.104423030807975,1.7817886453645682
AUS,EU,2011,1.9570755461792602,1.2565130867343044
BRA,EU,2011,2.058069680447757,1.4094976629359746
CAN,EU,2011,1.9176183489556515,1.3206381113949623
CHL,EU,2011,2.680411796244431,1.7270756020212323
CHN,EU,2011,2.091804775579851,1.6645245398985828
COL,EU,2011,3.2920064126005526,2.076159669227248
IDN,EU,2011,3.4634433351442904,2.3260037067945847
IND,EU,2011,4.203242592725596,3.0241830340371667
ISR,EU,2011,2.220330795052911,1.4350205810333856
JPN,EU,2011,1.4850961798015052,1.0589887301206213
KOR,EU,2011,2.1287151618155686,1.5164032438322181
MEX,EU,2011,3.1301476675511766,2.1035878218466895
MYSG,EU,2011,2.5047045434583977,1.8403241509505035
NZL,EU,2011,2.6712813955063353,1.5705586244174294
PER,EU,2011,3.400618952344792,2.117897058211554
PHL,EU,2011,4.525662672416694,2.8530496690936342
RoW,EU,2011,1.868098480980789,1.5753287951044312
RUS,EU,2011,2.446224792056527,1.892828447419204
THA,EU,2011,3.722442102794472,2.5568868631094523
TUR,EU,2011,2.509056052643653,1.7849702751692416
USA,EU,2011,2.0639173411807947,1.5966659662791052
VNM,EU,2011,4.2569513755785175,2.935408960219792
ZAF,EU,2011,2.7332116619172617,1.852686743462685
AUS,IDN,2011,1.0582272809744522,0.7386569822190479
BRA,IDN,2011,1.4452136136042213,0.9396647439106277
CAN,IDN,2011,1.2628078240791207,0.8341602378572566
CHL,IDN,2011,1.939858206076227,1.1551013645031833
CHN,IDN,2011,1.416917536518711,1.109655893119092
COL,IDN,2011,3.3220869421474792,1.6929184239128687
EU,IDN,2011,1.203668029916949,0.8878330344033135
IND,IDN,2011,2.6818192487273755,1.9383465173444268
ISR,IDN,2011,2.725454630053893,1.307968769393329
JPN,IDN,2011,0.8761706561971876,0.6540352788788331
KOR,IDN,2011,1.1808218426257842,0.9003067421934441
MEX,IDN,2011,2.506663154061836,1.5084749230773893
MYSG,IDN,2011,1.1923460378084791,1.0058291926064897
NZL,IDN,2011,1.5963096269827388,0.9792419920234525
PER,IDN,2011,2.936246059000223,1.5746999216440505
PHL,IDN,2011,2.850992863892125,1.8298743184873159
RoW,IDN,2011,1.3177676183956406,1.0493335805608572
RUS,IDN,2011,2.320835597449559,1.4787784201079532
THA,IDN,2011,1.933979096333949,1.4743747035411978
TUR,IDN,2011,2.125652620122334,1.300863621629533
USA,IDN,2011,1.4221592376007717,1.0458650572070436
VNM,IDN,2011,2.571512642871871,1.8197986850232968
ZAF,IDN,2011,2.0104485562020935,1.2645397443816297
AUS,IND,2011,0.7986804089334,0.551019072339776
BRA,IND,2011,1.1787807059692859,0.7341113164011345
CAN,IND,2011,1.040557651616143,0.6503147262001975
CHL,IND,2011,1.2199703430577773,0.7540257655148466
CHN,IND,2011,1.1201171516181683,0.8452452418332309
COL,IND,2011,1.846508321452521,1.062590376733054
EU,IND,2011,0.8506681196520445,0.6419162485234449
IDN,IND,2011,1.4485968025934395,1.029958371224366
ISR,IND,2011,1.1491027962491298,0.7091061477975363
JPN,IND,2011,0.8063778810303531,0.5387407526708993
KOR,IND,2011,1.0307851569432607,0.725433891623668
MEX,IND,2011,1.6446290107957473,1.0315528447075346
MYSG,IND,2011,1.1430445780845324,0.8506194080702798
NZL,IND,2011,1.3300319561304927,0.7646946914378631
PER,IND,2011,1.9201441767123602,1.0838097785780136
PHL,IND,2011,2.668065302965672,1.5194758573787734
RoW,IND,2011,0.8726559727351547,0.7350837406175306
RUS,IND,2011,1.6235127219436394,1.067338013872319
THA,IND,2011,1.8516665092969873,1.244736731280423
TUR,IND,2011,1.7383442624193184,1.0193449153899306
USA,IND,2011,1.132777513988232,0.8006763880560828
VNM,IND,2011,2.430340572237192,1.549917581069604
ZAF,IND,2011,1.2735298881556887,0.877865256161059
AUS,ISR,2011,2.2311919329612593,1.4285950365346944
BRA,ISR,2011,2.6243144262076332,1.725437525276713
CAN,ISR,2011,2.25656697846566,1.524862210162537
CHL,ISR,2011,3.4988913859049995,2.110132912129393
CHN,ISR,2011,2.3994404335686137,1.9119230610692426
COL,ISR,2011,3.0256695320554257,2.112223442459977
EU,ISR,2011,1.522562810726786,1.3307559109511728
IDN,ISR,2011,4.598636889154323,2.908952136491362
IND,ISR,2011,4.7215761802879035,3.4608939389236157
JPN,ISR,2011,1.5842673196274262,1.1730825346701108
KOR,ISR,2011,2.1460859829689904,1.6305002852125334
MEX,ISR,2011,3.8135782992971765,2.4830759348453975
MYSG,ISR,2011,2.8929681889593355,2.1256937596427736
NZL,ISR,2011,3.8838710863603745,2.0794557810686443
PER,ISR,2011,5.444420624615038,2.94830813618938
PHL,ISR,2011,5.75534041633163,3.4516495340505204
RoW,ISR,2011,2.145088737873059,1.8051124603279491
RUS,ISR,2011,3.267172706978243,2.3512917145513357
THA,ISR,2011,3.9621656340259688,2.8319581226135835
TUR,ISR,2011,2.4774774596559213,1.8801190248674473
USA,ISR,2011,2.100631145117536,1.7055597398110436
VNM,ISR,2011,5.372502590407831,3.5695580707852925
ZAF,ISR,2011,2.796287277408565,2.033752536934406
AUS,JPN,2011,1.8686201022107962,1.4056779460859588
BRA,JPN,2011,2.7546925275964536,1.8506480394947826
CAN,JPN,2011,2.476991748344688,1.7171257754733174
CHL,JPN,2011,2.9612450903559195,2.0336863522676896
CHN,JPN,2011,2.7366302113720935,2.2515776477760854
COL,JPN,2011,5.539519151766532,3.1483932371112586
EU,JPN,2011,2.3287025652620827,1.7990992556401035
IDN,JPN,2011,3.7592986321864093,2.8380840310546116
IND,JPN,2011,6.2882972977377385,4.298575398829254
ISR,JPN,2011,3.752415813147212,2.2009382783199234
KOR,JPN,2011,2.5793832281326012,1.9620336768288913
MEX,JPN,2011,4.461495667138231,2.913892492985064
MYSG,JPN,2011,3.0094119079036057,2.354566498927508
NZL,JPN,2011,3.2672251692941945,2.044011736341917
PER,JPN,2011,4.329139651753134,2.710802187402619
PHL,JPN,2011,4.999042361750156,3.4875988430720937
RoW,JPN,2011,2.4843332560957756,2.1016562749127616
RUS,JPN,2011,4.016740579350309,2.859057543903948
THA,JPN,2011,4.317379013976386,3.2271509663033204
TUR,JPN,2011,5.412261696067097,3.0552259676917015
USA,JPN,2011,2.758793645061059,2.1377224564877837
VNM,JPN,2011,5.341515041383089,3.889271885108141
ZAF,JPN,2011,3.7989914129745213,2.540432175562052
AUS,KOR,2011,1.270818465545939,0.9651277785054831
BRA,KOR,2011,1.8777238437139376,1.281526459443938
CAN,KOR,2011,1.7100473050680274,1.202064455379822
CHL,KOR,2011,2.141501801676439,1.4893029912329678
CHN,KOR,2011,1.8777102983728533,1.5613411879557617
COL,KOR,2011,3.8257084304844073,2.2060507783617633
EU,KOR,2011,1.538133531663897,1.2237617531839404
IDN,KOR,2011,2.5900502185936976,1.974112883202951
IND,KOR,2011,3.8611732956397247,2.831975154195384
ISR,KOR,2011,2.436664254471994,1.4852945888443176
JPN,KOR,2011,1.1219012888098476,0.9010522838610652
MEX,KOR,2011,2.871290750719495,1.9250005740992402
MYSG,KOR,2011,2.041120706488178,1.6286074832457837
NZL,KOR,2011,2.2578086615056194,1.4259747790311084
PER,KOR,2011,2.7560292313898054,1.8018185813887273
PHL,KOR,2011,3.562620305076501,2.477452251912382
RoW,KOR,2011,1.6180933935537194,1.420943342114505
RUS,KOR,2011,2.588089913950609,1.915346207380421
THA,KOR,2011,3.2897554736942025,2.3642588271079554
TUR,KOR,2011,3.1255770595352454,1.9472141656112945
USA,KOR,2011,1.8238253714199688,1.4556403038268226
VNM,KOR,2011,3.6857049622808407,2.6998437538844047
ZAF,KOR,2011,2.5853367087660084,1.7425645174155704
AUS,MEX,2011,1.5571483528389491,0.9704977269842929
BRA,MEX,2011,1.615083042740238,1.1028418348139202
CAN,MEX,2011,1.2595212256167665,0.9154594672466523
CHL,MEX,2011,1.8974843194792375,1.2657281576480748
CHN,MEX,2011,1.4854329744322567,1.2100444638843062
COL,MEX,2011,2.560923175977976,1.5903300874131423
EU,MEX,2011,1.1980816832445027,0.9498165844926072
IDN,MEX,2011,2.7838132686949457,1.8050198995783677
IND,MEX,2011,3.3755141471623675,2.3236203437753002
ISR,MEX,2011,1.864325085834762,1.124729342158319
JPN,MEX,2011,1.01799079294584,0.7532682393135797
KOR,MEX,2011,1.3724128956808566,1.0450629628539734
MYSG,MEX,2011,1.7728076508428026,1.3229069455962483
NZL,MEX,2011,2.02311680042123,1.1951556695817835
PER,MEX,2011,2.723430612481153,1.6726472986311813
PHL,MEX,2011,3.0805507620444295,2.026177737123059
RoW,MEX,2011,1.6721712962491775,1.287094670021903
