i_iso3,j_iso3,year,tau,tauAlt
RUS,MEX,2011,2.7355253597973492,1.7134316073175222
THA,MEX,2011,2.6709661562227835,1.8627708042236917
TUR,MEX,2011,2.7331491846838896,1.6010951223712704
USA,MEX,2011,1.1370660758420144,1.0076487805757801
VNM,MEX,2011,3.400554891804842,2.25652654398288
ZAF,MEX,2011,2.3002612201313535,1.4347320164644106
AUS,MYSG,2011,1.2208150698248466,0.8815015871880426
BRA,MYSG,2011,1.5653577066301594,1.0842028657853422
CAN,MYSG,2011,1.576409723776917,1.0458454349082713
CHL,MYSG,2011,2.4550448152671764,1.486307514985749
CHN,MYSG,2011,1.5161657358020357,1.2623454724943959
COL,MYSG,2011,2.7362196728644776,1.6626855168909536
EU,MYSG,2011,1.1521230078363331,0.9513000196004221
IDN,MYSG,2011,1.900716216058734,1.537294757431389
IND,MYSG,2011,2.637131245763417,2.107395837842837
ISR,MYSG,2011,1.8833386600795563,1.1784640012148864
JPN,MYSG,2011,0.9147442374539188,0.7317369470968078
KOR,MYSG,2011,1.2912487973080202,1.0418864135492778
MEX,MYSG,2011,2.406525603171146,1.6196027365671
NZL,MYSG,2011,1.708045159616978,1.1175956573746035
PER,MYSG,2011,4.01510912336282,2.104636059633148
PHL,MYSG,2011,2.5193336519615435,1.882019854056314
RoW,MYSG,2011,1.3230968694738383,1.1619608311090166
RUS,MYSG,2011,2.388763932520789,1.6568947343642477
THA,MYSG,2011,2.098694143427509,1.6936358275344923
TUR,MYSG,2011,2.3183978266827583,1.5026346452441737
USA,MYSG,2011,1.399493555009481,1.1431867385020476
VNM,MYSG,2011,2.870952978694207,2.141365683793876
ZAF,MYSG,2011,2.1627951078632237,1.4539678704908219
AUS,NZL,2011,1.3897795278922094,1.1113909073375094
BRA,NZL,2011,2.8965739997261988,1.7831761124979026
CAN,NZL,2011,2.015644322125377,1.3896744671981842
CHL,NZL,2011,3.343795857702329,2.0514931637216898
CHN,NZL,2011,2.206204909206997,1.787938518776114
COL,NZL,2011,5.049872528511765,2.7308023886947574
EU,NZL,2011,1.6793665803310298,1.3486876484887742
IDN,NZL,2011,3.4136433068101337,2.4140724498320045
IND,NZL,2011,5.00422720080559,3.4527305784500664
ISR,NZL,2011,2.6694800443407196,1.6273124981851907
JPN,NZL,2011,1.4897413085271034,1.1100221534040084
KOR,NZL,2011,2.116598082787946,1.5748545382713839
MEX,NZL,2011,3.4930863174816627,2.3149147001892723
MYSG,NZL,2011,2.1536566632720424,1.7608209242907953
PER,NZL,2011,4.428632176076936,2.545002302024471
PHL,NZL,2011,4.66679113308628,2.9851951369396335
RoW,NZL,2011,2.1365231490802197,1.7374553461221443
RUS,NZL,2011,3.0749295667436254,2.2124607401925616
THA,NZL,2011,3.3946828612328606,2.5454851424317533
TUR,NZL,2011,3.4722057847562193,2.1596026014862972
USA,NZL,2011,2.1544954350302015,1.6935583877083278
VNM,NZL,2011,4.633822259350393,3.1922386235186093
ZAF,NZL,2011,3.5061966146189376,2.211617437100648
AUS,PER,2011,1.6674366644141152,1.0180217281715422
BRA,PER,2011,1.3734720496414485,1.014208912153508
CAN,PER,2011,1.3919416411357077,0.9550551787516935
CHL,PER,2011,1.5549844570109919,1.1509659247740203
CHN,PER,2011,1.5157413571535443,1.2113213496685058
COL,PER,2011,1.8371888732029502,1.3396144031023602
EU,PER,2011,1.2685882421794592,0.9813506897749101
IDN,PER,2011,2.7519084539582983,1.7981132720986328
IND,PER,2011,3.1557220335154423,2.2356878989310554
ISR,PER,2011,1.9625083598772979,1.1604714547298265
JPN,PER,2011,1.1174869111998647,0.7884766726443393
KOR,PER,2011,1.43067181257544,1.0605418117232346
MEX,PER,2011,1.8768636515221815,1.3962817653117188
MYSG,PER,2011,2.1062983047019257,1.4423511940196012
NZL,PER,2011,2.031407406133781,1.1964240414151697
PHL,PER,2011,4.158386266267687,2.3577933966514903
RoW,PER,2011,1.4331580392087258,1.1800970687334107
RUS,PER,2011,2.2428575315476853,1.5359195214767902
THA,PER,2011,2.6477962126894123,1.8429629418642153
TUR,PER,2011,2.0656125576660664,1.376105863918442
USA,PER,2011,1.3781470410284458,1.1141020420178664
VNM,PER,2011,3.5660659484424064,2.306112039732634
ZAF,PER,2011,2.5458296684902093,1.5518708316558738
AUS,PHL,2011,0.9654006367163724,0.6619352712391526
BRA,PHL,2011,1.2699818923211423,0.8166580814515453
CAN,PHL,2011,1.1667985555730793,0.7592090733462858
CHL,PHL,2011,1.6255746852603272,0.9797907094047973
CHN,PHL,2011,1.291927110954411,1.0065956704129557
COL,PHL,2011,3.138392543586098,1.5777586105918429
EU,PHL,2011,1.0566454488903128,0.7903207258186432
IDN,PHL,2011,1.6865257850884332,1.2464366380320848
IND,PHL,2011,2.6612212393514776,1.8458593544989503
ISR,PHL,2011,1.5756625695976145,0.9161411376664765
JPN,PHL,2011,0.7714225356466985,0.584962334592635
KOR,PHL,2011,1.0459330794310626,0.810593019597377
MEX,PHL,2011,2.534865171683126,1.446433370167946
MYSG,PHL,2011,1.1834766855675054,0.9604993004704016
NZL,PHL,2011,1.2850345821559848,0.834181163159553
PER,PHL,2011,1.9884565289162415,1.1809433946845844
RoW,PHL,2011,1.1566881323984057,0.9386942186755179
RUS,PHL,2011,1.7915466216632916,1.2422264092523914
THA,PHL,2011,1.7558779357663898,1.3400422109101484
TUR,PHL,2011,2.0608526133477176,1.2187279563256446
USA,PHL,2011,1.2045612805572576,0.91454557914405
VNM,PHL,2011,2.2328298101492763,1.6182035619429203
ZAF,PHL,2011,2.0809348387354007,1.2476904130062034
AUS,RoW,2011,1.3668365135123202,0.9165794381030878
BRA,RoW,2011,1.4729448234181888,1.0552663690214081
CAN,RoW,2011,1.4998507311831935,1.0135916917582402
CHL,RoW,2011,2.1743068717592102,1.3936707005611737
CHN,RoW,2011,1.5183201602948753,1.2516546027428581
COL,RoW,2011,2.369394488705567,1.5549630811862398
EU,RoW,2011,1.1050753669469675,0.9277788481820397
IDN,RoW,2011,2.56410177511486,1.7705774411297273
IND,RoW,2011,2.878882755251304,2.193528394551908
ISR,RoW,2011,1.8426721012059826,1.1457523933094889
JPN,RoW,2011,1.0268913223435634,0.7697525853073368
KOR,RoW,2011,1.4054581948372191,1.076781949504322
MEX,RoW,2011,2.36139473055132,1.601966464219918
MYSG,RoW,2011,1.6804221385744251,1.3176808728016483
NZL,RoW,2011,1.879129011670317,1.1596889657822518
PER,RoW,2011,2.6052447921078064,1.6849005418312106
PHL,RoW,2011,3.2947007171559783,2.1512882617974305
RUS,RoW,2011,1.9759489689106344,1.4890379743958486
THA,RoW,2011,2.483556341887445,1.8260833934789547
TUR,RoW,2011,1.8836440074240872,1.3455809073202407
USA,RoW,2011,1.5149290942844356,1.1861768886431192
VNM,RoW,2011,3.3171413247728476,2.282704733111346
ZAF,RoW,2011,2.051283352690395,1.4186934443315917
AUS,RUS,2011,1.5957509935440048,0.9513856671285903
BRA,RUS,2011,1.5735839672724485,1.0351353104532959
CAN,RUS,2011,1.610961656521941,1.0136051902386927
CHL,RUS,2011,2.315691727600663,1.336639530326062
CHN,RUS,2011,1.5583005981470506,1.2133033530359594
COL,RUS,2011,3.1395723772233515,1.6530118678629098
EU,RUS,2011,1.0245700034671714,0.8530345466530319
IDN,RUS,2011,2.8100907145553897,1.7726555474046632
IND,RUS,2011,3.4738614882194256,2.32794025637304
ISR,RUS,2011,1.7101882551723917,1.041696269027723
JPN,RUS,2011,1.0744481436645128,0.7577211967138269
KOR,RUS,2011,1.4444231929413627,1.049961980910635
MEX,RUS,2011,2.672332415021413,1.6317104614395392
MYSG,RUS,2011,2.1618046194845566,1.4394771487716345
NZL,RUS,2011,2.2342029075467846,1.2181708594982057
PER,RUS,2011,3.450122440358415,1.8108591714380244
PHL,RUS,2011,3.750934434525936,2.1949926814360534
RoW,RUS,2011,1.4059530061487235,1.1379999162574332
THA,RUS,2011,2.9553468512155896,1.920531431402678
TUR,RUS,2011,1.8234833146522658,1.2589259147655374
USA,RUS,2011,1.7079086916331334,1.2138272671004502
VNM,RUS,2011,3.3231340330675074,2.2034837974259607
ZAF,RUS,2011,2.4787224138951784,1.4594631754219456
AUS,THA,2011,0.8965765234800925,0.660911999159386
BRA,THA,2011,1.2785452552381908,0.8479526649180303
CAN,THA,2011,1.250146560042089,0.8049481433040705
CHL,THA,2011,1.767021675771611,1.0757413211617308
CHN,THA,2011,1.2280687312022394,0.9884528090540549
COL,THA,2011,2.6428529330564627,1.4339141726958209
EU,THA,2011,1.0122127948973338,0.778219442890749
IDN,THA,2011,1.69618917468623,1.2645104920908554
IND,THA,2011,2.6124618181025374,1.8388725831255743
ISR,THA,2011,1.4557308697283797,0.8955878919422713
JPN,THA,2011,0.6876025935513715,0.5507028175628795
KOR,THA,2011,1.1070147923030151,0.8395244705658714
MEX,THA,2011,2.0931255472273813,1.3209771330547206
MYSG,THA,2011,1.1682251189879773,0.9630853105932916
NZL,THA,2011,1.4464029564523848,0.8944060350465509
PER,THA,2011,2.210419008881124,1.322083020720902
PHL,THA,2011,2.1517208424919403,1.5141967222086463
RoW,THA,2011,1.072344591907339,0.9126711524549955
RUS,THA,2011,1.7621950614827209,1.2307226665570268
TUR,THA,2011,2.2171687241394302,1.2812508027769343
USA,THA,2011,1.2485074894397652,0.9418922247574005
VNM,THA,2011,2.413209909516442,1.7214325214838968
ZAF,THA,2011,1.731486895516069,1.1517187837267762
AUS,TUR,2011,1.7764703051380752,1.0933574193113444
BRA,TUR,2011,1.843549760801361,1.2070556961997831
CAN,TUR,2011,1.7035506897481287,1.1164649684176653
CHL,TUR,2011,2.5140321144048627,1.5505539335532343
CHN,TUR,2011,1.8003879569058678,1.407713182697566
COL,TUR,2011,2.811273339983817,1.741917021796438
EU,TUR,2011,1.14448159511033,0.9797109911168338
IDN,TUR,2011,2.80584006383593,1.9100238542522052
IND,TUR,2011,3.210213482823743,2.3962060488599386
ISR,TUR,2011,1.6821016880486621,1.1284248542099125
JPN,TUR,2011,1.3299682647097841,0.9125593547789291
KOR,TUR,2011,1.6480216330290536,1.2047232324707484
MEX,TUR,2011,2.864591476597608,1.828291676682861
MYSG,TUR,2011,2.2066980311955753,1.5613452184774135
NZL,TUR,2011,2.8082276582169823,1.489933724496224
PER,TUR,2011,3.83333500022131,2.0647697930149027
PHL,TUR,2011,4.562455304984245,2.6139228618407344
RoW,TUR,2011,1.603218424130371,1.327942268716489
RUS,TUR,2011,2.0443495891056522,1.567281366127261
THA,TUR,2011,3.1094282160828546,2.1242587658067356
USA,TUR,2011,1.6975000515803784,1.3010539646472545
VNM,TUR,2011,3.6717869012409587,2.4922804540223895
ZAF,TUR,2011,2.3706627676078,1.5952178960809087
AUS,USA,2011,1.8182575317892657,1.1191338515192053
BRA,USA,2011,1.941355762416646,1.2784619886778779
CAN,USA,2011,1.206927837523716,0.9510466820230151
CHL,USA,2011,2.413829282703575,1.5197171780417498
CHN,USA,2011,1.7578361881386353,1.3961679710444836
COL,USA,2011,2.5052476765700398,1.65843769289883
EU,USA,2011,1.3949402584569381,1.0944619348966969
IDN,USA,2011,2.9593260529561687,1.969420877037419
IND,USA,2011,3.7246020282395502,2.5882182438184325
ISR,USA,2011,1.9365053753757127,1.229180832088612
JPN,USA,2011,1.211610732216396,0.8768609982060983
KOR,USA,2011,1.7804473475078355,1.2719547797756774
MEX,USA,2011,1.8655046243561106,1.4769395007296349
MYSG,USA,2011,2.14560032642828,1.5510568563044596
NZL,USA,2011,2.3943859680315884,1.378884626059556
PER,USA,2011,3.094158996531508,1.903273794955935
PHL,USA,2011,3.650045377453099,2.3327134324324716
RoW,USA,2011,1.6923850520770494,1.3628527643959392
RUS,USA,2011,2.7334668377658717,1.8358161761531713
THA,USA,2011,3.1143578156561293,2.1278704144598444
TUR,USA,2011,2.9060345074487572,1.7533402952984416
VNM,USA,2011,3.522333107788014,2.4269048992887248
ZAF,USA,2011,2.6377294410412904,1.6740107464549037
AUS,VNM,2011,0.7919957268761051,0.5686809239126271
BRA,VNM,2011,1.0908823055533534,0.7266131683362108
CAN,VNM,2011,1.0813700897380216,0.6938244787768013
CHL,VNM,2011,1.3779993940469697,0.8887679979716927
CHN,VNM,2011,0.952767088062023,0.8028139693910574
COL,VNM,2011,2.39435353474348,1.265892841675375
EU,VNM,2011,0.8417235185185563,0.655838149128103
IDN,VNM,2011,1.4766020889057254,1.0886169919244428
IND,VNM,2011,1.887442729507542,1.4245160471314253
ISR,VNM,2011,1.1915103265719182,0.7363019828280662
JPN,VNM,2011,0.6269814789715341,0.4870165868257897
KOR,VNM,2011,0.7893267343253444,0.6514827738689285
MEX,VNM,2011,1.959634185664271,1.1768215344121133
MYSG,VNM,2011,0.9368108213510188,0.7903078635090368
NZL,VNM,2011,1.1496078714739506,0.7345102533349187
PER,VNM,2011,1.8700784613224672,1.1000551166050305
PHL,VNM,2011,1.883977100881388,1.299431027306973
RoW,VNM,2011,0.9202163037622577,0.7791455212835094
RUS,VNM,2011,1.6532051785436659,1.1143713761742853
THA,VNM,2011,1.3625849302613986,1.091982064735675
TUR,VNM,2011,1.7667217622675888,1.0583106632085897
USA,VNM,2011,1.057821506633788,0.7969381642210135
ZAF,VNM,2011,1.6773291406662485,1.0494798950374153
AUS,ZAF,2011,1.4298140733302123,0.971690536653298
BRA,ZAF,2011,1.7810375010658295,1.2034546641944541
CAN,ZAF,2011,1.6040737867245334,1.068972799284862
CHL,ZAF,2011,2.6656088441406602,1.5639876904706784
CHN,ZAF,2011,1.687238447987995,1.3454622833412615
COL,ZAF,2011,3.851782777130989,2.032801656150885
EU,ZAF,2011,1.189992050134746,0.9871407543922083
IDN,ZAF,2011,2.7135555063497248,1.8819312467090752
IND,ZAF,2011,3.06961331481287,2.3293293194278197
ISR,ZAF,2011,1.853039190783353,1.1816716247135495
JPN,ZAF,2011,1.2098490471761731,0.8592399131061681
KOR,ZAF,2011,1.691856865799885,1.216303879699902
MEX,ZAF,2011,2.632697641054971,1.7317984143508574
MYSG,ZAF,2011,1.9442069990302182,1.452016339713621
NZL,ZAF,2011,2.155972295764547,1.2879035229133942
PER,ZAF,2011,2.5437450411102858,1.5800673134424088
PHL,ZAF,2011,4.111046356043151,2.4623645576333795
RoW,ZAF,2011,1.4655928945166208,1.2538078254828875
RUS,ZAF,2011,3.273027337506276,1.968704716903721
THA,ZAF,2011,2.7387024279570094,1.96070648871119
TUR,ZAF,2011,2.4428866271124106,1.583830883606717
USA,ZAF,2011,1.6598851249816466,1.2767463613323606
VNM,ZAF,2011,3.7658916850544224,2.520990793257399
TRI,AUS,2011,2.525262072467563,NA
TRI,BRA,2011,2.1765025783267102,NA
TRI,CAN,2011,2.2580508598031743,NA
TRI,CHL,2011,1.7795659386107545,NA
TRI,CHN,2011,1.6750028847183718,NA
TRI,COL,2011,1.695262604103669,NA
TRI,EU,2011,2.1758214119400527,NA
TRI,IDN,2011,1.410370026301059,NA
TRI,IND,2011,1.0481879349479446,NA
TRI,ISR,2011,2.2336116918298417,NA
TRI,JPN,2011,2.850096692398439,NA
TRI,KOR,2011,1.834272548963943,NA
TRI,MEX,2011,1.494866594860198,NA
TRI,MYSG,2011,1.4424097629847128,NA
TRI,NZL,2011,2.207823525905865,NA
TRI,PER,2011,1.5183149885473273,NA
TRI,PHL,2011,1.251751050736171,NA
TRI,RoW,2011,1.4834204992990507,NA
TRI,RUS,2011,1.5418811444136258,NA
TRI,THA,2011,1.2133993147091908,NA
TRI,TUR,2011,1.682848967765584,NA
TRI,USA,2011,1.7704361164211755,NA
TRI,VNM,2011,1.00890624868992,NA
TRI,ZAF,2011,1.6500329991815934,NA
AUS,MAI,2011,1.6125450914093624,NA
BRA,MAI,2011,1.871509772176969,NA
CAN,MAI,2011,1.6607673005590389,NA
CHL,MAI,2011,2.3772833115097445,NA
CHN,MAI,2011,1.9091333707512654,NA
COL,MAI,2011,3.20038238148625,NA
EU,MAI,2011,1.4223839972374648,NA
IDN,MAI,2011,3.0079897137743696,NA
IND,MAI,2011,3.926366875242341,NA
ISR,MAI,2011,2.1998529072709188,NA
JPN,MAI,2011,1.2284161534676994,NA
KOR,MAI,2011,1.7908253941342145,NA
MEX,MAI,2011,2.7261362927237722,NA
MYSG,MAI,2011,2.169712233256753,NA
NZL,MAI,2011,2.396264457906185,NA
PER,MAI,2011,3.1108762957741907,NA
PHL,MAI,2011,3.9146655588420227,NA
RoW,MAI,2011,1.7600340664130254,NA
RUS,MAI,2011,2.6378856391117247,NA
THA,MAI,2011,3.1951861981862217,NA
TUR,MAI,2011,2.8031411331817817,NA
USA,MAI,2011,1.8691293723748568,NA
VNM,MAI,2011,3.8744467186599505,NA
ZAF,MAI,2011,2.5743348502816827,NA
